775 8   4096 1985-02-09 18:32:27.000000000 -0600 cfrontE/
775 2   4096 1985-02-09 18:35:53.000000000 -0600 cfrontE/C++/
775 1   2610 1985-02-08 16:59:00.000000000 -0600 cfrontE/CC
664 1   1193 2019-12-13 22:20:29.000000000 -0600 cfrontE/Classes.txt
664 1     26 2019-12-13 22:27:05.000000000 -0600 cfrontE/Convert.scr
664 1   3257 1985-02-09 18:22:37.000000000 -0600 cfrontE/Cover
664 1  25458 2016-06-18 08:20:11.000000000 -0500 cfrontE/CoverA.gif
664 1 363907 2016-06-18 07:59:20.000000000 -0500 cfrontE/Cover.gif
664 1   2820 2019-11-29 10:18:19.000000000 -0600 cfrontE/History.txt
775 2   4096 2019-12-13 17:18:58.000000000 -0600 cfrontE/incl/
775 6   4096 1985-02-09 18:41:33.000000000 -0600 cfrontE/libC/
664 1   3052 1985-02-08 13:11:00.000000000 -0600 cfrontE/makefile
664 1  11217 2019-12-14 14:31:36.000000000 -0600 cfrontE/Manifest.txt
664 1    874 1985-02-08 13:11:00.000000000 -0600 cfrontE/README
775 2   4096 2019-12-13 20:57:46.000000000 -0600 cfrontE/scratch1/
775 2   4096 2019-12-14 14:21:06.000000000 -0600 cfrontE/scratchE/
775 2   4096 1985-02-09 18:35:53.000000000 -0600 cfrontE/sscan/
664 1   4239 1985-02-08 11:48:00.000000000 -0600 cfrontE/C++/alloc.c
664 1  16777 1985-02-08 11:47:00.000000000 -0600 cfrontE/C++/cfront.h
664 1    686 1985-02-09 18:35:33.000000000 -0600 cfrontE/C++/Cover
664 1  38527 1985-02-08 11:48:00.000000000 -0600 cfrontE/C++/dcl2.c
664 1  39923 1985-02-08 11:48:00.000000000 -0600 cfrontE/C++/dcl.c
664 1   3128 1985-02-08 11:48:00.000000000 -0600 cfrontE/C++/del.c
664 1   5853 1985-02-08 11:48:00.000000000 -0600 cfrontE/C++/error.c
664 1  10905 1985-02-08 11:48:00.000000000 -0600 cfrontE/C++/expand.c
664 1  24691 1985-02-08 11:48:00.000000000 -0600 cfrontE/C++/expr2.c
664 1  30148 1985-02-08 11:48:00.000000000 -0600 cfrontE/C++/expr.c
